DW 80A00100 64
80A00100:	63723663	80500000	00060000	000F1002
80A00110:	00000000	00008021	40906000	00000000
80A00120:	00000000	00000000	3C10805F	26101000
80A00130:	3C11805F	26311428	02004021	AD000000
80A00140:	21080004	1511FFFD	00000000	02204021
80A00150:	21081000	0100E821	0814007C	01002021
80A00160:	00000000	08140015	00000000	00000000
80A00170:	00804021	24040000	24050000	01000008
80A00180:	24060000	00000000	3C09BD01	3529010C
80A00190:	8D280000	3C09F000	01094024	00084702
80A001A0:	24010004	11010027	00000000	00000000
80A001B0:	24010008	11010023	00000000	00000000
80A001C0:	3C04BD01	34840104	8C880000	3C010003
80A001D0:	3421FFFF	01014024	3C090003	35296704
80A001E0:	1509000D	00000000	00000000	3C04BD01
80A001F0:	34840108	8C880000	00000000	31080FFF
<RealTek>
