DW 80A00000 2000
80A00000:	55617135	0477FD55	11744D3C	E1553515
80A00010:	75576793	702111E3	1D187515	0501F551
80A00020:	D3965535	7087FCA1	13355713	35551355
80A00030:	25897137	81371575	51133254	103A2505
80A00040:	45F51051	A55B0713	64415515	3757D173
80A00050:	57B27F14	21147253	73731110	57351D35
80A00060:	C1576101	17557511	95575715	217545D7
80A00070:	15177519	7F371175	75199331	13311511
80A00080:	25391433	69515F17	51F11555	115A5513
80A00090:	0515511B	173D0151	55375B57	57565112
80A000A0:	17413D51	2157E111	31633763	12356512
80A000B0:	53212117	14353335	71176111	51461511
80A000C0:	55756154	7378E777	71151DD1	01537755
80A000D0:	75799717	90537535	7934F515	77F177FB
80A000E0:	2111A501	17531171	54172E95	7D353715
80A000F0:	51511C74	75316315	3375D010	116B5579
80A00100:	3F117732	17B50557	7B413515	45311351
80A00110:	71595877	D3751715	13135731	21553593
80A00120:	35157133	75355556	579F535A	75751192
80A00130:	3200221F	17323517	11513731	93131157
80A00140:	783D1571	511F7150	571E5517	07131511
80A00150:	A373C430	35711115	55525561	77C57555
80A00160:	716F3055	5451411B	0374539E	95551103
80A00170:	77A11751	71551755	757F1517	74703D10
80A00180:	75E33351	51AB4571	09507132	15771335
80A00190:	01F61203	3536D375	F4351111	57371D55
80A001A0:	0343F265	79B57155	33723455	74031310
80A001B0:	30113B75	3F275131	1517173B	15751311
80A001C0:	15525513	61331370	07431552	7171D623
80A001D0:	521B7439	54735332	53116551	98E77A15
80A001E0:	399071E5	5C977251	A7553165	75153575
80A001F0:	D33576F5	1C127951	75755117	5B75DD15
80A00200:	154F531B	39751713	D7F52141	D5501343
80A00210:	75152F11	35375375	47139175	2E757115
80A00220:	3115906D	12751517	5C371375	31555315
80A00230:	157B3705	12175171	33557514	35457555
80A00240:	13B55313	55304F55	2D75F510	35950165
80A00250:	53117475	57775674	6317D957	36711315
80A00260:	7FD73455	35575735	70FD2551	03D59537
80A00270:	6117B435	31155F50	F5A75557	61250071
80A00280:	51153B13	BB51E571	9774BB34	1D513573
80A00290:	503B3EC5	53133131	15577315	C7531763
80A002A0:	117327DF	75F45715	51052513	35656353
80A002B0:	57559315	1D31F136	95395751	311710F3
80A002C0:	52173175	553EB152	57753755	11351555
80A002D0:	56170F55	55371307	53540011	737D7976
80A002E0:	07835155	5D753213	D5315355	45571135
80A002F0:	57718253	247075DF	12121745	3211F55D
80A00300:	337B7B52	1BDB9271	57351B3D	5D45F755
80A00310:	75141218	71D41E11	572167B9	73572F45
80A00320:	55521405	13549331	15513163	F7F7B751
80A00330:	3F11751F	35735251	1753FD15	3B395535
80A00340:	55511113	117535D1	72551107	71155311
80A00350:	72115355	157F7537	13575115	73357101
80A00360:	2253345F	3113B75D	755B577B	15555145
