cat /proc/stat ; busybox killall iperf3 ; sleep 1 ; cat /tmp/ES2.log
cpu  1613 0 8502 77231 0 0 20936 0 0
cpu0 1613 0 8502 77231 0 0 20936 0 0
intr 1018173 0 0 0 0 0 0 0 0 128013 0 0 0 673564 108348 0 0 0 0 0 0 0 0 0 0 0 108248 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ctxt 34758
btime 0
processes 216
procs_running 2
procs_blocked 0
killall: iperf3: no process killed
-----------------------------------------------------------
Server listening on 5201
-----------------------------------------------------------
Accepted connection from 10.1.1.2, port 43540
[  6] local 10.1.1.4 port 5201 connected to 10.1.1.2 port 43552
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  6]   0.00-1.57   sec  5.00 MBytes  26715 Kbits/sec    0   42.4 KBytes       
[  6]   1.57-2.78   sec  3.75 MBytes  25998 Kbits/sec    0   48.1 KBytes       
[  6]   2.78-3.59   sec  2.50 MBytes  25891 Kbits/sec    0   49.5 KBytes       
[  6]   3.59-4.40   sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]   4.40-5.62   sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]   5.62-6.43   sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]   6.43-7.65   sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]   7.65-8.46   sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]   8.46-9.68   sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]   9.68-10.49  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  10.49-11.71  sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]  11.71-12.52  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  12.52-13.74  sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]  13.74-14.55  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  14.55-15.77  sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]  15.77-16.58  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  16.58-17.80  sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]  17.80-18.61  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  18.61-19.42  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  19.42-20.64  sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]  20.64-21.45  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  21.45-22.67  sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]  22.67-23.47  sec  2.50 MBytes  26214 Kbits/sec    0   53.7 KBytes       
[  6]  23.47-24.69  sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]  24.69-25.50  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  25.50-26.72  sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]  26.72-27.53  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  27.53-28.75  sec  3.75 MBytes  25785 Kbits/sec    0   53.7 KBytes       
[  6]  28.75-29.56  sec  2.50 MBytes  25891 Kbits/sec    0   53.7 KBytes       
[  6]  29.56-30.38  sec  2.50 MBytes  25575 Kbits/sec    0   53.7 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  6]   0.00-30.38  sec  93.8 MBytes  25887 Kbits/sec    0             sender
[  6]   0.00-30.38  sec  0.00 Bytes  0.00 Kbits/sec                  receiver
# 
