DW 80A03000 641
80A03000:	524C5834	7E41C9D0	000000F1	80502C08
80A03010:	00060001	50010002	80A03000	1000FC00
80A03020:	80000080	00000001	0000004B	00000008
80A03030:	00000020	00000278	00000016	0000002B
80A03040:	00000000	00000001	00000024	80500270
80A03050:	00000000	0000002A	00000021	00000000
80A03060:	00000000	1000FC00	52340000	DEADC0DE
80A03070:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A03080:	52340000	00000000	00000000	00000000
80A03090:	23456789	A5A5F00D	5A5A0FF2	00000000
80A030A0:	52340001	00000000	00000000	00000000
80A030B0:	A5A5F00D	A5A5F00D	5A5A0FF2	00000000
80A030C0:	52340002	00000000	00000000	00000000
80A030D0:	DEADBEEF	5A5A0FF2	00000000	00000000
80A030E0:	52340003	00000000	00000000	00000000
80A030F0:	23456780	00000000	00000000	00000001
80A03100:	52340004	00000000	00000000	00000000
80A03110:	23456780	00000000	00000000	00000001
80A03120:	52340005	00000000	00000000	00000000
80A03130:	00000600	00000000	00000000	00000000
80A03140:	52340006	00000000	00000000	00000000
80A03150:	00000600	00000000	00000000	00000000
80A03160:	52340007	00000001	00000028	80501190
80A03170:	DEADBEEF	00000000	00000000	00000000
80A03180:	52340008	00000000	00000000	00000000
80A03190:	A5F00D44	A5A5F00D	5A5A0FF2	00000000
80A031A0:	52340009	00000000	00000000	00000000
80A031B0:	1122335A	A5A5F00D	5A5A0FF2	00000000
80A031C0:	5234000A	00000000	00000000	00000000
80A031D0:	DEADBEEF	A55A5A0F	5A5A0FF2	00000000
80A031E0:	5234000B	00000000	00000000	00000000
80A031F0:	DEADBEEF	5A0FF20D	5A5A0FF2	00000000
80A03200:	5234000C	00000000	00000000	00000000
80A03210:	0000A5F0	0000A5F0	5A5A0FF2	00000000
80A03220:	5234000D	00000000	00000000	00000000
80A03230:	DEADBEEF	5A5A0FF2	00000000	00000000
80A03240:	5234000E	00000001	00000028	805013DC
80A03250:	DEADBEEF	00000000	00000000	00000000
80A03260:	5234000F	00000001	00000028	80501430
80A03270:	DEADBEEF	00000000	00000000	00000000
80A03280:	52340010	00000001	00000028	80501484
80A03290:	DEADBEEF	00000000	00000000	00000000
80A032A0:	52340011	00000000	00000000	00000000
80A032B0:	13526780	00000000	00000000	0BAD0002
80A032C0:	52340012	00000000	00000000	00000000
80A032D0:	13526780	00000000	00000000	0BAD0002
80A032E0:	52340013	00000000	00000000	00000000
80A032F0:	0000002A	00000000	00000000	00000000
80A03300:	52340014	00000000	00000000	00000000
80A03310:	0000002A	00000000	00000000	00000000
80A03320:	52340015	00000001	00000028	80501698
80A03330:	DEADBEEF	00000000	00000000	00000000
80A03340:	52340016	00000001	3000002C	805016EC
80A03350:	DEADBEEF	A5A5F00D	5A5A0FF2	00000000
80A03360:	52340017	00000001	30000028	80501740
80A03370:	DEADBEEF	00000000	00000000	00000000
80A03380:	52340018	00000001	30000028	80501794
80A03390:	DEADBEEF	00000000	00000000	00000000
80A033A0:	52340019	00000000	00000000	00000000
80A033B0:	00123456	00000000	00000000	00000000
80A033C0:	5234001A	00000001	30000028	8050183C
80A033D0:	DEADBEEF	00000000	00000000	00000000
80A033E0:	5234001B	00000001	30000028	80501890
80A033F0:	DEADBEEF	00000000	00000000	00000000
80A03400:	5234001C	00000000	00000000	00000000
80A03410:	DEADBEEF	00000000	00000000	00000000
80A03420:	5234001D	00000001	30000028	80501938
80A03430:	DEADBEEF	00000000	00000000	00000000
80A03440:	5234001E	00000001	1000002C	8050198C
80A03450:	DEADBEEF	00000000	00000000	00000000
80A03460:	5234001F	00000001	1000002C	805019E0
80A03470:	DEADBEEF	A5A5F00D	5A5A0FF2	00000000
80A03480:	52340020	00000001	1000002C	80501A34
80A03490:	DEADBEEF	A5A5F00D	00000000	00000000
80A034A0:	52340021	00000001	10000028	80501A88
80A034B0:	DEADBEEF	A5A5F00D	5A5A0FF2	00000000
80A034C0:	52340022	00000001	10000028	80501ADC
80A034D0:	DEADBEEF	A5A5F00D	00000000	00000000
80A034E0:	52340023	00000001	3000002C	80501B30
80A034F0:	DEADBEEF	00000000	00000000	00000000
80A03500:	52340024	00000001	3000002C	80501B84
80A03510:	DEADBEEF	00000000	00000000	00000000
80A03520:	52340025	00000001	3000002C	80501BD8
80A03530:	DEADBEEF	00000000	00000000	00000000
80A03540:	52340026	00000001	3000002C	80501C2C
80A03550:	DEADBEEF	A5A5F00D	5A5A0FF2	00000000
80A03560:	52340027	00000001	3000002C	80501C80
80A03570:	DEADBEEF	A5A5F00D	00000000	00000000
80A03580:	52340028	00000000	00000000	00000000
80A03590:	00000000	00000000	00000000	00000000
