DW 8064BC90 116
8064BC90:	7F577575	57757715	5D537731	35751B2D
8064BCA0:	77757BF5	535D1F15	D7755555	41555755
8064BCB0:	D7555577	B55C5555	55577557	79755557
8064BCC0:	15557555	57775757	55755D17	57175757
8064BCD0:	5714D577	F51375B9	5775F5F7	7557FF5D
8064BCE0:	D5753D55	75755757	1557D557	571D5555
8064BCF0:	7591536D	B953F757	75551675	D5575351
8064BD00:	57775477	D75755C7	5F577757	355FF577
8064BD10:	555FD717	75B755A5	5D571771	5775315F
8064BD20:	55751355	19737765	37B75755	F57557F1
8064BD30:	165F1557	35577475	7D555375	5317775F
8064BD40:	75753711	77175555	D7774517	55D551D3
8064BD50:	D5305D5F	33577971	51771735	61755575
8064BD60:	35757575	75575775	55D37153	3D1F5575
8064BD70:	7D957557	73F7753C	53155557	5155FD79
8064BD80:	73455573	F737D713	5553F577	75717575
8064BD90:	57715F57	57D515D5	7F15D5B7	17575551
8064BDA0:	75553FB3	57755755	57535F51	53577754
8064BDB0:	7F51F735	57565555	55575557	7D55D775
8064BDC0:	55755177	737175D7	55556553	55577555
8064BDD0:	53739777	55555754	5F575753	75151755
8064BDE0:	77777757	55BD13F5	535595D5	35775557
8064BDF0:	17555157	55F55765	71577D75	17957D5F
8064BE00:	F55F5175	15F5D7F5	F513F755	93535157
8064BE10:	53355751	75537B55	35743755	75553157
8064BE20:	F1D71551	31565315	55757155	557555F7
8064BE30:	717534F5	75315557	5555FF55	7D751317
8064BE40:	D73715FD	5F74557D	1175515B	1355D745
8064BE50:	D7471757	D5317755	557557D5	553B7375
<RealTek>
