DW 80A00800 64
80A00800:	55611170	00773D57	1734553C	E1575355
80A00810:	55036393	77311361	115A3515	0521F751
80A00820:	71965713	51077C21	10365713	355513D5
80A00830:	21897137	913315F5	5F511214	10380745
80A00840:	05F51871	A7551113	70511B13	17575571
80A00850:	57503F14	25507353	77731110	56351931
80A00860:	C1557105	57177501	95475515	317555C7
80A00870:	05135419	35371157	551D9135	15310111
80A00880:	65391033	29507D35	55F54555	1152511B
80A00890:	D515131B	57350155	55371317	57567312
80A008A0:	17453955	7357E130	31633763	10372152
80A008B0:	13213917	10353135	31176157	11065531
80A008C0:	55756355	533AF717	F1151DF1	21537745
80A008D0:	137D9303	F5312576	7935F515	77E157D3
80A008E0:	2111A555	15435179	54D70E81	7D213715
80A008F0:	51531C12	53512315	1335D410	05235579
<RealTek>
