ls /proc
1                          iomem
10                         ioports
2                          irq
3                          kcore
4                          kpagecount
5                          kpageflags
53                         load_default
6                          loadavg
7                          meminfo
8                          misc
9                          mounts
StormCtrl                  mtd
alg                        net
br_igmpDb                  pagetypeinfo
br_igmpProxy               partitions
br_igmpVersion             phyRegTest
br_igmpquery               pptp_conn_ck
br_igmpsnoop               qos
br_mCastFastFwd            reInitSwitchCore
br_mldVersion              rf_switch
br_mldquery                rtk_vlan_management_entry
br_mldsnoop                rtk_vlan_support
br_wlanblock               rtl819x-gpio
buddyinfo                  rtl819x-keys
bus                        rtl819x-spi
cmdline                    rtl819x-spi-map
cpuinfo                    rtl819x-timer
crypto                     rtl819x-wdt
custom_Passthru            rtl865x
custom_Passthru_wlan       self
devices                    slabinfo
diskstats                  stat
driver                     suspend_check
eee                        sw_nat
enable_dos                 sys
eth0                       sysvipc
eth1                       timer_list
eth2                       tty
eth3                       uptime
eth4                       usb_mode_detect
eth7                       version
execdomains                vmallocinfo
fast_l2tp                  vmstat
fast_nat                   watchdog_reboot
fast_pppoe                 wlan0
fast_pptp                  wlan0-va0
filesystems                wlan0-va1
filter_table               wlan0-va2
fs                         wlan0-va3
gc_overflow_timout         wlan0-vxd
gpio                       zoneinfo
interrupts
# 
