DW 80A00000 137
80A00000:	524C5831	9D34F1C7	00010001	80500634
80A00010:	0000000D	00000010	00000001	80500C00
80A00020:	43010000	80500C00	000011A1	000011A1
80A00030:	240211A1	240222B2	03E00008	00000001
80A00040:	43010001	80502800	000011A1	000011A1
80A00050:	240211A1	240222B2	03E00008	00000001
80A00060:	43050000	80501000	000011A1	000011A1
80A00070:	240211A1	240222B2	03E00008	00000001
80A00080:	43050001	80502C00	000011A1	000011A1
80A00090:	240211A1	240222B2	03E00008	00000001
80A000A0:	43040000	80501400	000011A1	00000000
80A000B0:	240211A1	000222B2	00E00008	00000007
80A000C0:	43040001	80503000	000011A1	00000000
80A000D0:	240211A1	000222B2	00E00008	00000007
80A000E0:	43020000	80501800	000011A1	000022B2
80A000F0:	240211A1	240222B2	03E00008	00000002
80A00100:	43020001	80503400	000011A1	000022B2
80A00110:	240211A1	240222B2	03E00008	00000002
80A00120:	43030000	80501C00	000011A1	000022B2
80A00130:	240211A1	240222B2	03E00008	00000002
80A00140:	43030001	80503800	000011A1	000022B2
80A00150:	240211A1	240222B2	03E00008	00000002
80A00160:	43060000	80502000	000011A1	000022B2
80A00170:	240211A1	240222B2	03E00008	00000002
80A00180:	43060001	80503C00	000011A1	000022B2
80A00190:	240211A1	240222B2	03E00008	00000002
80A001A0:	58435430	00000000	00000000	00000000
80A001B0:	00000000	00000000	00000000	00000000
80A001C0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A001D0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A001E0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A001F0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A00200:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A00210:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A00220:	914FD3EF	DEADC0DE	DEADC0DE	DEADC0DE
<RealTek>
