DW 80A02000 718
80A02000:	564C5033	5E41C9D0	000100C0	80502D74
80A02010:	00051001	50010003	80A02000	10007C00
80A02020:	80000181	00001017	00000429	10100000
80A02030:	5DFF7FFF	00000001	00000024	80540270
80A02040:	80810000	80290000	00000001	80500ED0
80A02050:	03E00018	240215A1	57000010	00000201
80A02060:	00000400	00001000	1000DC00	00000001
80A02070:	00104000	00000000	00000001	00040048
80A02080:	401B6800	00004000	00000000	1C1A8041
80A02090:	275AEB40	175B005C	035BD021	9F5A1000
80A020A0:	00000040	0000014D	0000018D	000402CD
80A020B0:	0000000F	00000008	00000008	00000001
80A020C0:	00010001	00000001	00027880	00062720
80A020D0:	00000200	001000CD	00000014	DEBDC0D6
80A020E0:	DEADC0DE	DEADC0DE	5EEDC0DE	DEADC1DE
80A020F0:	5EADC0DE	DEAD40DE	DE2DD0DE	DEA5C0D6
80A02100:	1000FC10	9000FC00	1000FC00	9400FC00
80A02110:	20000000	20000000	00000100	00000000
80A02120:	00000000	00004000	00004000	41000000
80A02130:	20000000	20000000	00000000	04010000
80A02140:	00040000	00100001	00000100	00140000
80A02150:	00000000	DEADC0DE	000275D0	00027630
80A02160:	10037180	000667A0	01000004	00000082
80A02170:	00000507	01011459	001038F2	00001D78
80A02180:	0040022A	004405C1	00003581	00000001
80A02190:	C0000000	E0000400	00062A40	000801C0
80A021A0:	11223222	02662040	00000000	22222222
80A021B0:	22022000	04000000	12232212	22220000
80A021C0:	00000000	12212226	20000040	00040000
80A021D0:	00040000	00400101	40000000	00000140
80A021E0:	40140000	00000000	00000000	00000000
80A021F0:	00000014	01000000	00010400	04100000
80A02200:	00000800	00000000	00000100	40010100
80A02210:	00000000	00100000	00000400	00000004
80A02220:	40000004	00000000	00010014	00000000
80A02230:	00000400	41001000	05000800	00000000
80A02240:	00000000	04004400	00002003	00400000
80A02250:	DFADC0DE	DEADD0DE	FFFFFFFF	DFFFFFFF
80A02260:	FFFFFFFD	FFFFFFFF	FFFFFFFD	F7F7FFFF
80A02270:	FFFFFFFF	7FF7FFFF	FFFFFFFF	FFFDFFFF
80A02280:	FFFFF7FF	FFFFFFFF	FFFF7FF7	5C2DC0DE
80A02290:	DEADC0DC	DEAD40DE	DEADC0DE	20010000
80A022A0:	00000000	90A40000	DEADC0DE	DEADC0DC
80A022B0:	FFFDFFFF	5E5A0002	58520000	5A5A0012
80A022C0:	00400212	A5A50041	565A0002	5A5A0003
80A022D0:	5A5A0002	00000202	85A50011	5A5A0002
80A022E0:	5E5A0002	5A5A0002	00000202	B5A50401
80A022F0:	00000001	5A5A0000	5A520002	00000213
80A02300:	A5A50001	00000000	5A5A0012	5A520006
80A02310:	00000202	A5A50001	00000000	5E520002
80A02320:	5A5B4007	40000202	00000400	10000100
80A02330:	00000000	00400000	00000010	00000000
80A02340:	00000100	01000000	00000000	00000010
80A02350:	04000000	01100000	00000004	04004000
80A02360:	00401010	04040004	00000010	00010000
80A02370:	00000000	00000010	00001010	00000400
80A02380:	00000000	01100000	40000010	DE8DC0DE
80A02390:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC05C
80A023A0:	00000011	00040028	805018F4	10000000
80A023B0:	01000000	01500041	01400000	00001000
80A023C0:	00000000	00000000	00000000	10000401
80A023D0:	50010000	00000100	00000000	33330005
80A023E0:	33331002	33330043	00000101	00000441
80A023F0:	1411FC40	5000FC40	1400FC00	00000000
80A02400:	09051707	00000000	3FC00000	00007692
80A02410:	10017692	00107792	00007691	00000709
80A02420:	0000092B	00007691	00001004	00000F0F
80A02430:	00010001	574C0000	80A10001	F7F7FFFF
80A02440:	000011A1	641211A1	240622B2	03E00008
80A02450:	00000001	574D0201	80A10110	FFDFFFFF
80A02460:	400032B2	240211A1	24022232	03E00000
80A02470:	00000002	57424000	80230080	FFFFFFFF
80A02480:	000011A1	240251A1	040222B2	07E04008
80A02490:	00000041	57423200	80A28080	FFFFFFFF
80A024A0:	004022B2	240211A1	340222B2	03E00008
80A024B0:	00040002	57530011	C0A30000	FFFFDFFF
80A024C0:	000011B1	244211A1	240227B2	03E04008
80A024D0:	41000001	57530F02	80A301F0	FFFFFFFF
80A024E0:	00002692	040611A1	240222B2	03E00008
80A024F0:	00000002	57415353	10002000	00000003
80A02500:	00040002	00004000	00000400	09050303
80A02510:	00000010	58313000	80A18440	FFFFFFFF
80A02520:	000011A5	240211A1	240222B6	03E0000C
80A02530:	00000001	DEADC0DE	5EAD40DE	DEADC0DE
80A02540:	DE8DC0DE	DEBDC0DE	DEADC0DE	DEADC0DE
