DW 80A00400 64
80A00400:	55457935	00751555	1134453D	E1573115
80A00410:	35456193	522911E3	1D587555	0520F351
80A00420:	F7965715	54C73521	11345753	355773D5
80A00430:	21893137	81171575	57113034	10362705
80A00440:	05F51851	A5531703	70515113	17575573
80A00450:	55701F54	2130F253	53731150	54355535
80A00460:	E5176141	17177711	95477557	75754587
80A00470:	15117519	7D373575	75159711	57350135
80A00480:	65391473	68505D37	D1F50155	115A511B
80A00490:	8515131B	17551155	55371117	57567311
80A004A0:	57107D55	6357E110	35633563	52372155
80A004B0:	03212913	10353331	31176157	51161535
80A004C0:	51756154	531A6755	71151F75	35717755
80A004D0:	31759105	D0557536	7134F555	77E177DF
80A004E0:	2111E511	17433179	54171E81	75253714
80A004F0:	51541D74	73312315	3375D210	01695559
<RealTek>
