busybox free ; cat /proc/meminfo
              total         used         free       shared      buffers
  Mem:        26984         6012        20972            0            0
 Swap:            0            0            0
Total:        26984         6012        20972
MemTotal:          26984 kB
MemFree:           20932 kB
Buffers:               0 kB
Cached:              964 kB
SwapCached:            0 kB
Active:              468 kB
Inactive:            584 kB
Active(anon):         88 kB
Inactive(anon):        0 kB
Active(file):        380 kB
Inactive(file):      584 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:            96 kB
Mapped:              308 kB
Slab:               4912 kB
SReclaimable:         44 kB
SUnreclaim:         4868 kB
PageTables:           24 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:       13492 kB
Committed_AS:        272 kB
VmallocTotal:    1048404 kB
VmallocUsed:           0 kB
VmallocChunk:    1048404 kB
# 
