bench/2026-09-26/R0-PRE.log
bench/2026-09-26/R0-PRE.meta.json
bench/2026-09-26/R0-PRE.timing
{
  "tool_version": "1.5",
  "port": "/dev/ttyUSB0",
  "baud": 38400,
  "started_wallclock": "2026-09-26T13:32:18+0800",
  "clock": "CLOCK_MONOTONIC_RAW",
  "t0_raw": 57.055747425,
  "t0_real": 1790400738.9115462,
  "mono_at_t0": 57.192162799,
  "boot_id": "e895e4cf-dbb3-4c2a-abcd-ecdeda79d0b7",
  "clocksource": "tsc",
  "esc_seconds": 0.0,
  "esc_after_seconds": 0.0,
  "esc_period_requested_s": 0.02,
  "esc": {},
  "cr": {},
  "cr_settle_s": 2.0,
  "seconds": 3.0,
  "idle": 0.0,
  "until": null,
  "until_offset": null,
  "sent": null,
  "sent_hex": null,
  "sent_s": null,
  "stop_reason": "--seconds 3.0 elapsed",
  "bytes": 0,
  "duration_s": 3.080993,
  "end_raw": 60.136740382,
  "end_real": 1790400741.9396787,
  "mono_at_end": 60.220295999,
  "clocksource_end": "tsc",
  "resolution_note": "timestamps are per read() from userspace; the floor is the USB-serial latency timer (1-16 ms typical, unmeasured on this host), not the 260 us character time at 38400"
}
