cat /proc/rtl819x-spi
version rtl819x-spi 1.2
added 1
add_rc 0
mtd_index 2
kat_rc 0
wedged 0
sfcr FFC00000
sfcr2 0BA08000
sfcsr C8000000
boot_sfcr FFC00000
boot_sfcr2 0BA08000
boot_sfcsr C8000000
sfcr_as_loader 0
sfcr_as_kernel 1
cs_idle 1
n_xfer 1024
n_reg_writes 12288
n_pio_bytes 4194304
n_mmio_bytes 4194304
n_mtd_read 0
n_rdy_timeout 0
n_state_foreign 0
n_state_bad 0
n_writes 0
n_write_refused 0
v_ran 0
v_rc 0
cmp_bytes 0
cmp_equal 0
cmp_first_diff -1
cmp_diff_bytes 0
digest_bytes 0
complement_expected 4186112
h601_skipped 0
h601_hashed 0
corrupt_at -1
d1_sha256 (not run)
dmmio_sha256 (not run)
d1_match 0
d1_d3_agree 0
v_start 0
v_len 0
v_jiffies 0
hz 100
map_ran 1
map_rc 0
map_level 0
map_group 0
map_jiffies 1280
recipe_id 06C39CA3
n_rdid 0
rdid_ran 0
rdid_rc -11
rdid_id 000000
rdid_expect 1C7016
rdid_match 0
h601_ran 0
h601_rc -11
hw_sig_ok 0
hw_ver 0
hw_len 0
hw_len_sane 0
hw_sum_ok 0
mac_not_zero 0
mac_not_ff 0
mac_group_bit 0
proc_bytes_before_this_line 926
# 
