DW 80A00000 2000
80A00000:	55617135	4477FF55	11744D3C	E1553515
80A00010:	75576793	712911E3	1D187515	0501F559
80A00020:	D3965535	1087DCA5	11355713	35555355
80A00030:	35897137	81371575	53117054	103A2505
80A00040:	45F51051	A55B0713	74615555	3157D573
80A00050:	57F27F14	21347253	71731110	57351D35
80A00060:	C1577101	17557511	95575755	217545D7
80A00070:	17177519	3D371175	75199331	13351511
80A00080:	25391433	69515D17	51D15555	115A5513
80A00090:	0555551B	17350151	55375B17	57565112
80A000A0:	17013D51	2157E111	31731763	12756512
80A000B0:	53212117	14353335	71177111	51461511
80A000C0:	55756154	7178C577	71151DF1	05537755
80A000D0:	35799517	90537535	7934F511	77F177F9
80A000E0:	2111E511	17531175	54172695	7D353715
80A000F0:	51511C74	75316315	3375D010	116B5579
80A00100:	3F117732	17B50557	7B413515	45351351
80A00110:	75595877	51551515	13175731	31553593
80A00120:	35557173	75355556	57DF535E	75751192
80A00130:	3200021F	17723517	11511735	931B1157
80A00140:	793D1371	511F7114	571D5517	05131511
80A00150:	A173C030	15711115	55525571	77C57575
80A00160:	736F3155	5451519B	0374531E	95551101
80A00170:	75A91751	71551755	357F1517	74743D10
80A00180:	75E37751	51AB0571	01505132	15751735
80A00190:	01F71203	3536D377	F4351111	57371D15
80A001A0:	0353F261	79B17155	31723455	74031310
80A001B0:	30113B75	3F255111	1517171B	15751351
80A001C0:	15565513	71311374	07531552	7171D603
80A001D0:	521B7411	D4775332	53116555	98F77A14
80A001E0:	399171E5	5C377251	A7553165	55152575
80A001F0:	F33476F5	1D127951	75755117	5B755D15
80A00200:	1547511B	39751713	D7F52151	D5511343
80A00210:	75152F11	35375375	C7539175	2E757115
80A00220:	3115917D	16750517	5C371375	31555115
80A00230:	157B3715	52175171	33553515	35457555
80A00240:	17B55313	55114F55	2D75F510	35950175
80A00250:	53117475	57775675	6117D957	16711315
80A00260:	7FD77055	35575735	60FD6551	07D59537
80A00270:	6517A435	31155F50	F5A75557	61250171
80A00280:	51153B13	BB51E571	1774BB34	19513573
80A00290:	507B3EC5	5B131131	15577B15	C7531743
80A002A0:	117327DF	75745715	53052513	35656353
80A002B0:	57559315	1D71F036	95395751	311710F3
80A002C0:	72173175	553EA152	57753755	11351555
80A002D0:	56170555	51375307	53540011	777D7976
80A002E0:	07935155	5D753A13	D5315355	45571115
80A002F0:	57718253	247075DB	13121745	3211F55D
80A00300:	317B7B52	1BDB9271	57351B3D	5545F755
80A00310:	75141210	71D41D11	5724679D	53532F55
80A00320:	55521401	13549131	15513163	F6F73751
80A00330:	7F11751F	35735651	1753FD15	13395515
80A00340:	55511113	117535D1	52551517	71155311
