DW 80A05000 137
80A05000:	524C5836	6C3A91F4	000000F1	80501258
80A05010:	00080001	50010002	80A05000	1000FC00
80A05020:	80000080	00000001	0000000C	00000008
80A05030:	00000020	00000080	00000016	00000015
80A05040:	00000000	00000001	00000024	80500270
80A05050:	00000000	00000000	0000000C	00000000
80A05060:	00000001	1000FC00	50060000	80502110
80A05070:	80502114	00000000	B10CB10C	A5A5F00D
80A05080:	50060000	00000000	00000000	00000000
80A05090:	A5A5F00D	A5A5F00D	A5A5F00D	5A5A0FF2
80A050A0:	50060001	00000000	00000000	00000000
80A050B0:	B10CB10C	B10CB10C	A5A5F00D	5A5A0FF2
80A050C0:	50060002	00000000	00000000	00000000
80A050D0:	A5A5F00D	A5A5F00D	A5A5F00D	5A5A0FF2
80A050E0:	50060003	00000000	00000000	00000000
80A050F0:	B10CB10C	B10CB10C	A5A5F00D	5A5A0FF2
80A05100:	50060004	00000000	00000000	00000000
80A05110:	B10CB10C	B10CB10C	A5A5F00D	5A5A0FF2
80A05120:	50060005	00000000	00000000	00000000
80A05130:	A5A5F00D	A5A5F00D	A5A5F00D	5A5A0FF2
80A05140:	50060006	00000000	00000000	00000000
80A05150:	B10CB10C	B10CB10C	A5A5F00D	5A5A0FF2
80A05160:	50060007	00000000	00000000	00000000
80A05170:	A5A5F00D	A5A5F00D	A5A5F00D	5A5A0FF2
80A05180:	50060008	00000000	00000000	00000000
80A05190:	B10CB10C	B10CB10C	A5A5F00D	5A5A0FF2
80A051A0:	50060009	00000000	00000000	00000000
80A051B0:	A5A5F00D	A5A5F00D	A5A5F00D	5A5A0FF2
80A051C0:	5006000A	00000000	00000000	00000000
80A051D0:	B10CB10C	B10CB10C	A5A5F00D	5A5A0FF2
80A051E0:	5006000B	00000000	00000000	00000000
80A051F0:	B10CB10C	B10CB10C	A5A5F00D	5A5A0FF2
80A05200:	BEA03C14	DEADC0DE	DEADC0DE	DEADC0DE
80A05210:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A05220:	DEADC0DE	17755557	5DB73175	30555155
<RealTek>
