DW 80A00600 64
80A00600:	1556411A	38551E43	57B53551	D7511343
80A00610:	75110F01	75370335	E7111175	6F3571B5
80A00620:	3115927D	12751557	5C153375	30555315
80A00630:	117C7545	03171771	33553516	31457155
80A00640:	03B55512	551DAF55	3D15F510	35156165
80A00650:	57555455	D7775F76	6357DD57	36319335
80A00660:	7AD33035	35575335	607D2551	41D59733
80A00670:	35333431	33155B50	F5E55573	65165850
80A00680:	51953313	BB57F571	D774FD32	515155F0
80A00690:	521B3C47	57531721	11577517	87531752
80A006A0:	517325D9	71746735	530D250B	37756111
80A006B0:	71551315	3C21D533	55115751	311B10F3
80A006C0:	72572975	5D3B2152	5771135D	11151155
80A006D0:	72570F75	55331347	57750515	73FD7976
80A006E0:	07935555	5D353013	D1157351	45571195
80A006F0:	70731213	143479DB	32521641	3655755F
<RealTek>
