DW 80A00900 64
80A00900:	3FD1B732	57B11157	79413115	45351151
80A00910:	115D7877	5B355555	13135331	41553793
80A00920:	25154173	77375516	1775724D	75752492
80A00930:	1240011F	17723117	51501625	97333057
80A00940:	783D1702	611B5150	573C5597	11171515
80A00950:	B373DE30	2D714115	57127561	77C55575
80A00960:	526FDA15	5055419B	13745356	B0557505
80A00970:	7AA13451	71553517	753F1777	76F41552
80A00980:	55E7B711	53AB0171	05503032	15761334
80A00990:	01F51207	7536D175	D4353057	56373D75
80A009A0:	0353B271	71317355	35703045	74031730
80A009B0:	50137B75	1F075135	55175F3F	15751311
80A009C0:	21761517	51335370	03431553	7571D603
80A009D0:	72335675	54D37132	53157555	B8F77A15
80A009E0:	339A7165	55573355	E7F13565	75153511
80A009F0:	D3343275	1C157953	75217595	7F751D45
<RealTek>
