bench/2026-09-25/Z0-PRE.log
bench/2026-09-25/Z0-PRE.meta.json
bench/2026-09-25/Z0-PRE.timing
{
  "tool_version": "1.5",
  "port": "/dev/ttyUSB0",
  "baud": 38400,
  "started_wallclock": "2026-09-25T00:02:45+0800",
  "clock": "CLOCK_MONOTONIC_RAW",
  "t0_raw": 1409.673988568,
  "t0_real": 1790265765.7504578,
  "mono_at_t0": 1396.234247133,
  "boot_id": "ef62493d-746f-4d68-8a64-8fb9717bc6cb",
  "clocksource": "tsc",
  "esc_seconds": 0.0,
  "esc_after_seconds": 0.0,
  "esc_period_requested_s": 0.02,
  "esc": {},
  "cr": {},
  "cr_settle_s": 2.0,
  "seconds": 3.0,
  "idle": 0.0,
  "until": null,
  "until_offset": null,
  "sent": null,
  "sent_hex": null,
  "sent_s": null,
  "stop_reason": "--seconds 3.0 elapsed",
  "bytes": 0,
  "duration_s": 3.086837,
  "end_raw": 1412.760825185,
  "end_real": 1790265768.7861462,
  "mono_at_end": 1399.269937521,
  "clocksource_end": "tsc",
  "resolution_note": "timestamps are per read() from userspace; the floor is the USB-serial latency timer (1-16 ms typical, unmeasured on this host), not the 260 us character time at 38400"
}
