DW 803CF3F0 108
803CF3F0:	A63AAAEA	FBAAEAA3	AA2223BA	3AB2BABB
803CF400:	6BBA20AB	DAA32A23	ABFAAFAA	AEAABAAB
803CF410:	BAB2AAB8	FEEABEA8	F38BAAFF	AA7AEBA8
803CF420:	B6AA2BBF	AA7BAAAA	BAA6FA2A	F2AAB2A3
803CF430:	6A13BAB9	3B1BB86B	2AABBFB7	AABAAA2B
803CF440:	BAAF32B3	A32ABA3B	BE9FFBAA	A93A2BBA
803CF450:	3AF3BABA	AABABE87	DFA3B7AA	2238BE32
803CF460:	BAA3A1A3	7A3FA2AB	3BAAAA8A	3AB8ABBA
803CF470:	BAE2ABAB	BBBAAA9A	3AABA6FC	EBAABABE
803CF480:	B3BABAAB	BA0BBA2B	FEB3AA22	AF282EAA
803CF490:	3EEAFA3A	22B2AAAE	AAAAA9BB	EA3A820F
803CF4A0:	BAA8B3F3	A2A9A3B2	A32BBEFB	BBAAFB6A
803CF4B0:	A3ABA3AB	AAB72AAB	BABB3BA6	AABAAAAB
803CF4C0:	A3BFF2BB	6B2BAAAB	AABBAABA	FAABAEA2
803CF4D0:	ABB3B78B	BEF82F6A	6AFBBABA	ABBFAA6A
803CF4E0:	E3AAA3BB	A828AB2A	F932A2AA	22B2AABA
803CF4F0:	A1AAAAFA	BAFB3BAA	3ABBAAA3	EA1A3AF6
803CF500:	7AA3AAB3	A7AAA7AB	BAA3BA0A	33B2B2BA
803CF510:	B2AAABA7	B29AFA3A	3EFBAAEA	A90A6A2A
803CF520:	361BABBA	A3EBABAA	AB2AAB4A	FB2FE33A
803CF530:	2BB3AA2F	AAAABB23	A33AAA6B	BAA8AEBD
803CF540:	3AABABA9	A32BBFAB	E7AABBB3	2A2ABAFA
803CF550:	AAABAA2A	1ABBBEAA	A3EAABAA	BAA9BFBA
803CF560:	AF3AAB6A	A32BBBB2	BB23AAAB	BAAA3BAB
803CF570:	ABA26ABA	ABBAF696	23F273AB	F22253BA
803CF580:	B2BAAA6B	31A3ABAB	27BAAAB2	FFAA1AA6
803CF590:	BBF2EBAA	AB2BA32A	A7A3BAAA	2AABBBBB
<RealTek>
