DW 80A00700 64
80A00700:	B7797BD2	1B9B8471	D7251319	5D61F555
80A00710:	75565211	71941E11	5765675D	F35B2345
80A00720:	55521045	5334D153	1D531173	B2F715D5
80A00730:	39117517	35735275	1753F555	3B311516
80A00740:	55555037	155571D3	71555B17	79155141
80A00750:	F2111555	157F7531	13555117	52553105
80A00760:	625334AF	3135B55D	775B122B	55557141
80A00770:	57151520	45577A21	135E3555	75531481
80A00780:	45133556	70435159	77317337	35D30051
80A00790:	6B70516D	FD971575	74353311	D55787D9
80A007A0:	5175D1D6	1B121151	A17D1717	75134D75
80A007B0:	53613471	35515E17	1315F153	3135DF55
80A007C0:	30D3777D	61551132	A745B335	15555377
80A007D0:	07A15735	75155955	17321557	5351695F
80A007E0:	3D05B056	57111512	53755873	3F1B5634
80A007F0:	575E7845	15557536	74371536	57715715
<RealTek>
