DW 803CF3F0 108
803CF3F0:	01000000	00000001	00000001	00000027
803CF400:	02000000	00000000	00000000	00000000
803CF410:	81964000	00000000	00000000	80000000
803CF420:	00000001	02000001	00000001	00000001
803CF430:	00002001	00000038	0000002E	00000000
803CF440:	5B023F5A	00000000	0000007C	0000007C
803CF450:	00000000	80000000	00000000	00020000
803CF460:	0002220E	00000000	00000000	80000000
803CF470:	00000000	00000000	00000000	815B8000
803CF480:	000062D0	A14B8000	A15B8020	A15B8040
803CF490:	A15B8050	A15B8110	A15B81D0	A15B8230
803CF4A0:	A15B8290	00000004	00000000	00000000
803CF4B0:	00000000	00000200	00200000	00000000
803CF4C0:	00000000	00000000	00000000	00020000
803CF4D0:	00000000	00000000	00000000	00000000
803CF4E0:	00000000	00000000	00000000	00000000
803CF4F0:	00000000	00000000	00000000	00000000
803CF500:	00000000	00000000	00000000	00000000
803CF510:	00000000	00002000	00000000	00000000
803CF520:	00000000	00000000	00000000	00000000
803CF530:	08400611	80630003	00090000	80581800
803CF540:	802BFB70	802BFB70	00000001	00000010
803CF550:	800F7BDC	00000000	81591800	8159183C
803CF560:	8159183C	00000000	20000000	00000001
803CF570:	00000001	5B023E7A	5B023E7A	0000007C
803CF580:	00000000	00000000	00000000	00000000
803CF590:	00000000	00000000	00000000	00000000
<RealTek>
