DW 80A01000 817
80A01000:	524C5832	3AB0E572	00000090	80501054
80A01010:	00030001	50010002	1000FC00	80000080
80A01020:	00000016	0000002B	00000000	FFFFFFFF
80A01030:	00000001	00000024	80500270	00000100
80A01040:	00000000	00000028	000000D0	00000000
80A01050:	00000008	00000000	000186A0	00000000
80A01060:	00000000	00000000	00000000	00000000
80A01070:	00000000	00000000	1000FC00	00000027
80A01080:	401B6800	00000000	00000000	3C1A8041
80A01090:	275AEB40	337B007C	035BD021	8F5A0000
80A010A0:	00000000	00000000	00000000	00000000
80A010B0:	00000000	00000000	00000000	00000000
80A010C0:	00000000	00000000	00000000	00000000
80A010D0:	00000000	00000000	00000000	00000000
80A010E0:	00000000	00000000	00000000	00000000
80A010F0:	00000000	00000000	00000000	00000000
80A01100:	00000A00	00001100	00000004	00000900
80A01110:	00001000	00000004	00001D00	00000800
80A01120:	00000004	00001500	00001C00	00000004
80A01130:	00000600	00000D00	00000004	00001A00
80A01140:	00000500	00000004	00001200	00001900
80A01150:	00000004	00001100	00001800	00000004
80A01160:	00000000	00000000	00000000	00000000
80A01170:	00000000	00000000	00000000	00000000
80A01180:	00000000	00000000	00000000	00000000
80A01190:	00000000	00000000	00000000	00000000
80A011A0:	00000000	00000000	00000000	00000000
80A011B0:	00000000	00000000	00000000	00000000
80A011C0:	00000000	00000000	00000000	00000000
80A011D0:	00000000	00000000	00000000	00000000
80A011E0:	00000000	00000000	00000000	00000000
80A011F0:	00000000	00000000	00000000	00000000
80A01200:	00000000	00000000	00000000	00000000
80A01210:	00000000	00000000	00000000	00000000
80A01220:	00000000	00000000	00000000	00000000
80A01230:	00000000	00000000	00000000	00000000
80A01240:	00000000	00000000	00000000	00000000
80A01250:	00000000	00000000	00000000	00000000
80A01260:	00000000	00000000	00000000	00000000
80A01270:	00000000	00000000	00000000	00000000
80A01280:	00000000	00000000	00000000	00000000
80A01290:	00000000	00000000	00000000	00000000
80A012A0:	00000000	00000000	00000000	00000000
80A012B0:	00000000	00000000	00000000	00000000
80A012C0:	00000000	00000000	00000000	00000000
80A012D0:	00000000	00000000	00000000	00000000
80A012E0:	00000004	00000004	00000001	00000004
80A012F0:	00000004	00000001	00000004	00000004
80A01300:	00000001	00000004	00000004	00000001
80A01310:	00000004	00000004	00000001	00000004
80A01320:	00000004	00000001	00000004	00000004
