DW 80A02000 718
80A02000:	524C5833	7E41C9D0	000000C0	80502DE4
80A02010:	00050001	50010002	80A02000	1000FC00
80A02020:	80000080	00000016	00000029	00000000
80A02030:	FFFFFFFF	00000001	00000024	80500270
80A02040:	80A10000	80A90000	00000000	80500ED0
80A02050:	03E00008	240211A1	57000010	00000200
80A02060:	00000000	00000000	1000FC00	00000001
80A02070:	00000000	00000000	00000001	00000008
80A02080:	401B6800	00000000	00000000	3C1A8041
80A02090:	275AEB40	337B007C	035BD021	8F5A0000
80A020A0:	00000040	0000010D	0000018D	000002CD
80A020B0:	0000000F	00000008	00000008	00000001
80A020C0:	00000001	00000001	00027880	000627A0
80A020D0:	00000200	0000028D	00000014	DEADC0DE
80A020E0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A020F0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02100:	1000FC00	9000FC00	1000FC00	9000FC00
80A02110:	20000000	20000000	00000000	00000000
80A02120:	00000000	00000000	00000000	00000000
80A02130:	20000000	20000000	00000000	00000000
80A02140:	00000000	00000000	00000000	00000000
80A02150:	00000000	DEADC0DE	000275D0	00027630
80A02160:	00027880	000627A0	00000004	00000082
80A02170:	00000507	00001419	00003AF2	00001D78
80A02180:	0000022A	000005C1	00003581	00000000
80A02190:	C0000000	A0000000	00062A40	000801C0
80A021A0:	11222222	22222000	00000000	22222222
80A021B0:	22222000	00000000	12222212	22220000
80A021C0:	00000000	12212222	20000000	00000000
80A021D0:	00000000	00000000	00000000	00000000
80A021E0:	00000000	00000000	00000000	00000000
80A021F0:	00000014	00000000	00000400	00000000
80A02200:	00000800	00000000	00000000	00000000
80A02210:	00000000	00000000	00000000	00000000
80A02220:	00000000	00000000	00000014	00000000
80A02230:	00000400	00000000	00000800	00000000
80A02240:	00000000	00004000	00002003	00000000
80A02250:	DEADC0DE	DEADC0DE	FFFFFFFF	FFFFFFFF
80A02260:	FFFFFFFF	FFFFFFFF	FFFFFFFF	FFFFFFFF
80A02270:	FFFFFFFF	FFFFFFFF	FFFFFFFF	FFFFFFFF
80A02280:	FFFFFFFF	FFFFFFFF	FFFFFFFF	DEADC0DE
80A02290:	DEADC0DE	DEADC0DE	DEADC0DE	20000000
80A022A0:	00000000	80A40000	DEADC0DE	DEADC0DE
80A022B0:	FFFFFFFF	5A5A0002	5A5A0002	5A5A0002
80A022C0:	00000202	A5A50001	5A5A0002	5A5A0002
80A022D0:	5A5A0002	00000202	A5A50001	5A5A0002
80A022E0:	5A5A0002	5A5A0002	00000202	A5A50001
80A022F0:	00000000	5A5A0002	5A5A0002	00000202
80A02300:	A5A50001	00000000	5A5A0002	5A5A0002
80A02310:	00000202	A5A50001	00000000	5A5A0002
80A02320:	5A5A0002	00000202	00000000	00000000
80A02330:	00000000	00000000	00000010	00000000
80A02340:	00000000	00000000	00000000	00000010
80A02350:	00000000	00000000	00000000	00000000
80A02360:	00000010	00000000	00000000	00000000
80A02370:	00000000	00000010	00000000	00000000
80A02380:	00000000	00000000	00000010	DEADC0DE
80A02390:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A023A0:	00000001	00000028	805018F4	00000000
80A023B0:	00000000	00000000	00000000	00000000
80A023C0:	00000000	00000000	00000000	00000000
80A023D0:	00000000	00000000	00000000	33330001
80A023E0:	33330002	33330003	00000001	00000001
80A023F0:	1000FC00	1000FC00	1000FC00	00000000
80A02400:	09050303	00000000	3FC00000	00007692
80A02410:	00007692	00007692	00007691	00000708
80A02420:	0000092B	00007691	00000000	00000F0F
80A02430:	00000000	574C0000	80A10000	FFFFFFFF
80A02440:	000011A1	240211A1	240222B2	03E00008
80A02450:	00000001	574C0201	80A10010	FFFFFFFF
80A02460:	000022B2	240211A1	240222B2	03E00008
80A02470:	00000002	57424000	80A20080	FFFFFFFF
80A02480:	000011A1	240211A1	240222B2	03E00008
80A02490:	00000001	57423200	80A28080	FFFFFFFF
80A024A0:	000022B2	240211A1	240222B2	03E00008
80A024B0:	00000002	57530001	80A30000	FFFFFFFF
80A024C0:	000011A1	240211A1	240222B2	03E00008
80A024D0:	00000001	57530F02	80A301E0	FFFFFFFF
80A024E0:	000022B2	240211A1	240222B2	03E00008
80A024F0:	00000002	57415353	00002000	00000003
80A02500:	00000002	00004000	00000000	09050303
80A02510:	00000000	58313000	80A18400	FFFFFFFF
80A02520:	000011A1	240211A1	240222B2	03E00008
80A02530:	00000001	DEADC0DE	DEADC0DE	DEADC0DE
80A02540:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02550:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02560:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02570:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02580:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02590:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A025A0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A025B0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A025C0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A025D0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A025E0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A025F0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02600:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02610:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02620:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A02630:	DEADC0DE	11000000	00000000	00000000
80A02640:	00000000	00000000	00000000	00000000
80A02650:	00000000	00000000	00000000	00000000
80A02660:	00000000	00000000	00000000	00000000
80A02670:	00000000	00000000	00000000	00000000
80A02680:	00000000	00000000	00000000	00000000
80A02690:	00000000	00000000	00000000	00000000
80A026A0:	00000000	00000000	00000000	00000000
80A026B0:	00000000	00000000	00000000	00000000
80A026C0:	00000000	00000000	00000000	00000000
80A026D0:	00000000	00000000	00000000	00000000
80A026E0:	00000000	00000000	00000000	00000000
80A026F0:	00000000	00000000	00000000	00000000
80A02700:	00000000	00000000	00000000	00000000
80A02710:	00000000	00000000	00000000	00000000
80A02720:	00000000	00000000	00000000	00000000
80A02730:	00000000	00000000	00000000	00000000
80A02740:	00000000	00000000	00000000	00000000
80A02750:	00000000	00000000	00000000	00000000
80A02760:	00000000	00000000	00000000	00000000
80A02770:	00000000	00000000	00000000	00000000
80A02780:	00000000	00000000	00000000	00000000
80A02790:	00000000	00000000	00000000	00000000
80A027A0:	00000000	00000000	00000000	00000000
80A027B0:	00000000	00000000	00000000	00000000
80A027C0:	00000000	00000000	00000000	00000000
80A027D0:	00000000	00000000	00000000	00000000
80A027E0:	00000000	00000000	00000000	00000000
80A027F0:	00000000	00000000	00000000	00000000
80A02800:	00000000	00000000	00000000	00000000
80A02810:	00000000	00000000	00000000	00000000
80A02820:	00000000	00000000	00000000	00000000
80A02830:	00000000	00000000	00000000	00000000
80A02840:	00000000	00000000	00000000	00000000
80A02850:	00000000	00000000	00000000	00000000
80A02860:	00000000	00000000	00000000	00000000
80A02870:	00000000	00000000	00000000	00000000
80A02880:	00000000	00000000	00000000	00000000
80A02890:	00000000	00000000	00000000	00000000
80A028A0:	00000000	00000000	00000000	00000000
80A028B0:	00000000	00000000	00000000	00000000
80A028C0:	00000000	00000000	00000000	00000000
80A028D0:	00000000	00000000	00000000	00000000
80A028E0:	00000000	00000000	00000000	00000000
80A028F0:	00000000	00000000	00000000	00000000
80A02900:	00000000	00000000	00000000	00000000
80A02910:	00000000	00000000	00000000	00000000
80A02920:	00000000	00000000	00000000	00000000
80A02930:	00000000	00000000	00000000	00000000
80A02940:	00000000	00000000	00000000	00000000
80A02950:	00000000	00000000	00000000	00000000
80A02960:	00000000	00000000	00000000	00000000
80A02970:	00000000	00000000	00000000	00000000
80A02980:	00000000	00000000	00000000	00000000
80A02990:	00000000	00000000	00000000	00000000
80A029A0:	00000000	00000000	00000000	00000000
80A029B0:	00000000	00000000	00000000	00000000
80A029C0:	00000000	00000000	00000000	00000000
80A029D0:	00000000	00000000	00000000	00000000
80A029E0:	00000000	00000000	00000000	00000000
80A029F0:	00000000	00000000	00000000	00000000
80A02A00:	00000000	00000000	00000000	00000000
80A02A10:	00000000	00000000	00000000	00000000
80A02A20:	00000000	00000000	00000000	00000000
80A02A30:	00000000	11111111	11111112	21111111
80A02A40:	11111111	11111111	11111111	11111111
80A02A50:	11111111	11111111	11111111	11111111
80A02A60:	11111111	11111111	11111111	11111111
80A02A70:	11111111	11111111	11111111	11111111
80A02A80:	11111111	11111111	11111111	11111111
80A02A90:	11111111	11111111	11111111	11111111
80A02AA0:	11111111	11111112	22222221	11111111
80A02AB0:	11111111	11111111	11111112	21111111
80A02AC0:	11111111	11111111	11111111	11111111
80A02AD0:	11111111	11111111	11111111	11111111
80A02AE0:	11111111	11111111	11111111	11111111
80A02AF0:	11111111	11111111	11111111	11111111
80A02B00:	11111111	11111111	11111111	11111111
80A02B10:	11111111	11111111	11111111	11111111
80A02B20:	11111111	11111112	22222221	11111111
80A02B30:	11111111	055B8159	DEADC0DE	DEADC0DE
<RealTek>
