for a in 1 2 3 4 5 6 7 8 9 0;do for b in 1 2 3 4 5 6 7 8 9 0;do cat /proc/upti
me /proc/rtl819x-gpio;done;done
1242.62 1221.22
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1835
n_state_foreign 935
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1242.63 1221.22
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1837
n_state_foreign 937
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1242.64 1221.22
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1839
n_state_foreign 939
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1242.66 1221.22
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1841
n_state_foreign 941
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1242.67 1221.22
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1843
n_state_foreign 943
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1242.68 1221.22
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 406
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 1845
n_state_foreign 945
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
1242.69 1221.22
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
