cat /proc/rtl819x-spi
version rtl819x-spi 1.0
added 1
add_rc 0
mtd_index 2
kat_rc 0
wedged 0
sfcr FFC00000
sfcr2 0BA08000
sfcsr C8000000
boot_sfcr FFC00000
boot_sfcr2 0BA08000
boot_sfcsr C8000000
sfcr_as_loader 0
sfcr_as_kernel 1
cs_idle 1
n_xfer 1027
n_reg_writes 12324
n_pio_bytes 4198408
n_mmio_bytes 4096
n_mtd_read 1024
n_rdy_timeout 0
n_state_foreign 0
n_state_bad 1
n_writes 0
n_write_refused 2
v_ran 1
v_rc 0
cmp_bytes 4096
cmp_equal 1
cmp_first_diff -1
cmp_diff_bytes 0
digest_bytes 4096
complement_expected 4186112
h601_skipped 0
h601_hashed 0
corrupt_at -1
d1_sha256 e7d529d27ad0a31cd7d3f17ea6c3cdbbeca3ab5b37b3bbfdbe962feb9697647d
dmmio_sha256 e7d529d27ad0a31cd7d3f17ea6c3cdbbeca3ab5b37b3bbfdbe962feb9697647d
d1_match 0
d1_d3_agree 1
# 
