DW 8064BC90 116
8064BC90:	81C37E78	81C37E78	0009A79F	001B391C
8064BCA0:	00000010	8027C060	00000009	00000000
8064BCB0:	A5000000	00000001	000064D3	00000000
8064BCC0:	00100001	00000000	00000000	04000000
8064BCD0:	00000000	40000000	00000000	00000000
8064BCE0:	00000000	00000000	00000040	00000000
8064BCF0:	00007D00	03E80000	40030D40	00030D40
8064BD00:	10030D40	00000001	00000000	00000000
8064BD10:	81C5B580	00000000	00000000	00000100
8064BD20:	C0000000	80000000	03E80001	00209100
8064BD30:	00007D04	00000001	00000000	F0000000
8064BD40:	00000014	00000000	00000000	00000000
8064BD50:	00000014	00000000	00000000	00000000
8064BD60:	00140000	FF7F8AE8	04000000	00000000
8064BD70:	00000401	00000000	00200200	F7FF8AE9
8064BD80:	001F5B88	00000000	8027C060	00000101
8064BD90:	00030D40	00030D40	00030D40	00000001
8064BDA0:	00000013	0000001F	00010000	00000001
8064BDB0:	00000001	00000001	00000005	00000004
8064BDC0:	00000001	000A1C99	00000000	04000000
8064BDD0:	C0000000	00000000	00000000	000007D0
8064BDE0:	000007D0	00010000	00000001	00000001
8064BDF0:	00000001	00000001	00000002	00000000
8064BE00:	00000000	00000000	00004000	00010004
8064BE10:	00000000	4EFF6B50	00000256	00000000
8064BE20:	00000000	FFFF8D48	00000009	00000000
8064BE30:	00000001	00000001	0000012C	FFFF8AE6
8064BE40:	FFFF9D47	00000260	00000255	00000001
8064BE50:	0000012C	0400012C	00001000	00000000
<RealTek>
