DW 80A00500 64
80A00500:	3D913376	57D15157	7B413115	45759351
80A00510:	75597817	59151755	03135231	517517D3
80A00520:	25157173	75374516	15DD774F	75752092
80A00530:	3200251F	57323135	11547611	133F3057
80A00540:	7C5D1750	65195190	75355597	03531511
80A00550:	E353CA74	35710515	55127561	57417555
80A00560:	735F3215	5055451F	037453DF	35553103
80A00570:	70AD1771	71557717	751F1737	74943D12
80A00580:	35E7B211	53AF5171	07511036	15745134
80A00590:	01F61303	37165375	F5751713	56177555
80A005A0:	1341B2F5	51357355	31733255	741B1311
80A005B0:	30137B75	3F777113	1517547B	55551311
80A005C0:	25F41511	61731770	07471C57	55715601
80A005D0:	523B7631	55D57372	53116555	91777415
80A005E0:	3B9071E5	5D773251	E7F53165	75553517
80A005F0:	F33532F5	1E167951	75215195	5B759D01
<RealTek>
