echo corrupt 1048576 > /proc/rtl819x-spi ; echo verify > /proc/rtl819x-spi ; c
at /proc/rtl819x-spi
RLXFW-S-VRC=00000000
RLXFW-S-VDIFF=00000001
RLXFW-S-VD1=00000000
version rtl819x-spi 1.0
added 1
add_rc 0
mtd_index 2
kat_rc 0
wedged 0
sfcr FFC00000
sfcr2 0BA08000
sfcsr C8000000
boot_sfcr FFC00000
boot_sfcr2 0BA08000
boot_sfcsr C8000000
sfcr_as_loader 0
sfcr_as_kernel 1
cs_idle 1
n_xfer 3091
n_reg_writes 37092
n_pio_bytes 12652552
n_mmio_bytes 8458240
n_mtd_read 1024
n_rdy_timeout 0
n_state_foreign 0
n_state_bad 1
n_writes 0
n_write_refused 2
v_ran 1
v_rc 0
cmp_bytes 4194304
cmp_equal 0
cmp_first_diff 1048576
cmp_diff_bytes 1
digest_bytes 4186112
complement_expected 4186112
h601_skipped 8192
h601_hashed 0
corrupt_at 1048576
d1_sha256 1682557547a05ef1698ee119a1ee4373bfc8d5ae5a4db0860d93e8e33b15c4a5
dmmio_sha256 a16735789a3301a1a65201b912d2c42e19f1685469bd5a0adcfa55e7100d49eb
d1_match 0
d1_d3_agree 0
# 
