DW 80A00D00 64
80A00D00:	63723663	80500000	00060000	000F1002
80A00D10:	00000000	00008021	40906000	00000000
80A00D20:	00000000	00000000	3C10805F	26101000
80A00D30:	3C11805F	26311428	02004021	AD000000
80A00D40:	21080004	1511FFFD	00000000	02204021
80A00D50:	21081000	0100E821	0814007C	01002021
80A00D60:	00000000	08140015	00000000	00000000
80A00D70:	00804021	24040000	24050000	01000008
80A00D80:	24060000	00000000	3C09BD01	3529010C
80A00D90:	8D280000	3C09F000	01094024	00084702
80A00DA0:	24010004	11010027	00000000	00000000
80A00DB0:	24010008	11010023	00000000	00000000
80A00DC0:	3C04BD01	34840104	8C880000	3C010003
80A00DD0:	3421FFFF	01014024	3C090003	35296704
80A00DE0:	1509000D	00000000	00000000	3C04BD01
80A00DF0:	34840108	8C880000	00000000	31080FFF
<RealTek>
