sleep 1 ; echo snap 3 > /proc/rtl819x-switch ; echo diff 2 3 > /proc/rtl819x-s
witch ; cat /proc/rtl819x-switch
RLXFW-SW-SNAP=00000003
RLXFW-SW-DIFF=00000000
version rtl819x-switch 1.0
nreg 37
unlocked 1
n_writes 7
n_refused 1
n_reads 893
n_reset 3
n_dumb 0
n_restore 0
boot_cvidr 81964000
slot0_full 1
slot1_full 1
slot2_full 1
slot3_full 1
r CVIDR     4200 81964000 81964000 00
r SSIR      4204 00000000 00000001 00
r MACCR     4000 80420186 804A0185 10
r MDCIOCR   4004 00000000 96181441 10
r MDCIOSR   4008 00000000 00000000 10
r PITCR     4100 00000000 00000000 00
r PCRP0     4104 007F0038 007F0038 00
r PCRP1     4108 047F0038 047F0038 00
r PCRP2     410C 087F0038 087F0038 00
r PCRP3     4110 0C7F0038 0C7F0038 00
r PCRP4     4114 107F0038 107F0038 00
r PCRP5     4118 00000000 00000000 00
r PCRP6     411C 187F0038 187F0038 00
r PSRP0     4128 000010E0 000010E0 00
r PSRP3     4134 000010F9 000010F9 00
r PSRP5     413C 000000E2 000000E2 00
r PSRP6     4140 0000007A 0000007A 00
r PSRP7     4144 0000007A 0000007A 00
r P0GMIICR  414C 00037D00 00037D00 10
r MEMCR     4234 00007F00 00007F7F 10
r TEACR     4400 00000000 00000000 00
r ALECR     440C 00000000 00000000 00
r MSCR      4410 00000001 00000001 01
r SWTCR0    4418 00080000 00080000 11
r SWTCR1    441C 00000200 00000200 01
r FFCR      4428 00000000 00000003 10
r VCR0      4A00 000001FF 000001FF 01
r VCR1      4A04 00000000 00000000 00
r PVCR0     4A08 00010001 00080008 11
r PVCR1     4A0C 00010001 00080008 01
r PVCR2     4A10 00010001 00080008 01
r PVCR3     4A14 00010001 00080008 01
r PVCR4     4A18 00000001 00000001 01
r PBVCR0    4A1C 00000000 00000000 00
r SWTACR    4D00 00000000 00000000 10
r SWTAA     4D08 00000000 BB060100 10
r TCR7      4D3C 00000000 00000000 10
# 
