DW 80A04000 233
80A04000:	524C5835	5B1C0DE9	000000F1	80501AF8
80A04010:	00070001	50010002	80A04000	1000FC00
80A04020:	80000080	00000001	00000018	00000008
80A04030:	00000020	000000E0	00000016	0000002B
80A04040:	00000000	00000001	00000024	80500270
80A04050:	00000000	00000000	00000018	00000000
80A04060:	00000000	1000FC00	52350000	80502C50
80A04070:	00000000	00000000	80500270	DEADC0DE
80A04080:	52350000	00000000	00000000	00000000
80A04090:	B10CB10C	A5A5F00D	5A5A0FF2	A5A5F00D
80A040A0:	52350001	00000000	00000000	00000000
80A040B0:	A5A5F00D	A5A5F00D	5A5A0FF2	A5A5F00D
80A040C0:	52350002	00000000	00000000	00000000
80A040D0:	A5A5F00D	A5A5F00D	5A5A0FF2	A5A5F00D
80A040E0:	52350003	00000000	00000000	00000000
80A040F0:	DEADBEEF	A5A5F00D	B10CB10C	A5A5F00D
80A04100:	52350004	00000000	00000000	00000000
80A04110:	DEADBEEF	A5A5F00D	A5A5F00D	A5A5F00D
80A04120:	52350005	00000000	00000000	00000000
80A04130:	DEADBEEF	A5A5F00D	B10CB10C	00000010
80A04140:	52350006	00000000	00000000	00000000
80A04150:	DEADBEEF	A5A5F00D	B10CB10C	00000010
80A04160:	52350007	00000000	00000000	00000000
80A04170:	DEADBEEF	B10CB10C	5A5A0FF2	00000010
80A04180:	52350008	00000000	00000000	00000000
80A04190:	DEADBEEF	B10CB10C	5A5A0FF2	00000010
80A041A0:	52350009	00000000	00000000	00000000
80A041B0:	23456780	A5A5F00D	5A5A0FF2	00000001
80A041C0:	5235000A	00000000	00000000	00000000
80A041D0:	23456780	A5A5F00D	5A5A0FF2	00000001
80A041E0:	5235000B	00000000	00000000	00000000
80A041F0:	23456780	A5A5F00D	5A5A0FF2	00000001
80A04200:	5235000C	00000000	00000000	00000000
80A04210:	23456780	A5A5F00D	5A5A0FF2	00000001
80A04220:	5235000D	00000000	00000000	00000000
80A04230:	80500270	A5A5F00D	5A5A0FF2	80500270
80A04240:	5235000E	00000000	00000000	00000000
80A04250:	80500270	A5A5F00D	5A5A0FF2	80500270
80A04260:	5235000F	00000000	00000000	00000000
80A04270:	80500270	A5A5F00D	5A5A0FF2	80500270
80A04280:	52350010	00000000	00000000	00000000
80A04290:	DEADBEEF	A5A5F00D	5A5A0FF2	A5A5F00D
80A042A0:	52350011	00000000	00000000	00000000
80A042B0:	12345678	A5A5F00D	5A5A0FF2	A5A5F00D
80A042C0:	52350012	00000000	00000000	00000000
80A042D0:	A5A5F00D	A5A5F00D	5A5A0FF2	A5A5F00D
80A042E0:	52350013	00000000	00000000	00000000
80A042F0:	A5A5F00D	A5A5F00D	5A5A0FF2	A5A5F00D
80A04300:	52350014	00000000	00000000	00000000
80A04310:	B10CB10C	A5A5F00D	5A5A0FF2	A5A5F00D
80A04320:	52350015	00000000	00000000	00000000
80A04330:	A5A5F00D	A5A5F00D	5A5A0FF2	A5A5F00D
80A04340:	52350016	00000000	00000000	00000000
80A04350:	B10CB10C	B10CB10C	5A5A0FF2	B10CB10C
80A04360:	52350017	00000000	00000000	00000000
80A04370:	CAFE0000	A5A5F00D	5A5A0FF2	BEEF0000
80A04380:	D72EB67D	DEADC0DE	DEADC0DE	DEADC0DE
80A04390:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A043A0:	DEADC0DE	17541554	817D9117	75734D75
<RealTek>
